ps_id,region_name,subregion_name,baburin,grudinin,zhirinovskiy,putin,sobchak,suraikin,titov,yavlinskiy,papers_in_boxes,valid_papers,voters,papers_portable,papers_inside,papers_outside,papers_advance,papers_excessive,papers_acquired,papers_invalid,papers_unused,papers_lost,key
1001,Lipezkaa oblast_,Izmalkovskaa,0,34,5,247,1,3,0,0,232,290,329,58,232,58,0,0,300,0,10,0,Lipezkaa oblast_
1002,Lipezkaa oblast_,Izmalkovskaa,1,10,3,120,0,1,0,0,124,135,157,12,124,12,0,0,150,1,14,0,Lipezkaa oblast_
1003,Lipezkaa oblast_,Izmalkovskaa,0,7,8,237,2,2,0,0,194,256,272,62,194,62,0,0,260,0,4,0,Lipezkaa oblast_
1004,Lipezkaa oblast_,Izmalkovskaa,0,4,4,221,0,1,0,0,179,230,245,51,179,51,0,0,230,0,0,0,Lipezkaa oblast_
1005,Lipezkaa oblast_,Izmalkovskaa,0,34,13,161,2,1,0,0,181,211,237,31,181,31,0,0,220,1,8,0,Lipezkaa oblast_
1006,Lipezkaa oblast_,Izmalkovskaa,0,8,2,252,0,0,2,0,225,264,276,42,225,42,0,0,276,3,9,0,Lipezkaa oblast_
1007,Lipezkaa oblast_,Izmalkovskaa,1,3,4,100,1,0,0,0,84,109,120,25,84,25,0,0,120,0,11,0,Lipezkaa oblast_
1008,Lipezkaa oblast_,Izmalkovskaa,0,15,0,334,0,0,0,0,241,349,370,108,241,108,0,0,370,0,21,0,Lipezkaa oblast_
1009,Lipezkaa oblast_,Izmalkovskaa,1,15,11,525,4,1,0,1,491,558,641,98,491,98,0,0,610,31,21,0,Lipezkaa oblast_
1010,Lipezkaa oblast_,Izmalkovskaa,2,19,10,293,1,2,1,0,252,328,353,76,252,76,0,0,330,0,2,0,Lipezkaa oblast_
1011,Lipezkaa oblast_,Izmalkovskaa,0,21,8,227,1,0,1,0,226,258,260,32,226,32,0,0,260,0,2,0,Lipezkaa oblast_
1012,Lipezkaa oblast_,Izmalkovskaa,3,59,16,485,1,5,0,1,483,570,657,96,483,96,0,0,657,9,78,0,Lipezkaa oblast_
1013,Lipezkaa oblast_,Izmalkovskaa,2,31,18,361,0,1,0,0,317,413,465,99,317,99,0,0,440,3,24,0,Lipezkaa oblast_
1014,Lipezkaa oblast_,Izmalkovskaa,0,8,5,206,1,0,0,0,133,220,241,88,133,88,0,0,230,1,9,0,Lipezkaa oblast_
1015,Lipezkaa oblast_,Izmalkovskaa,0,5,2,115,0,1,0,0,115,123,131,9,115,9,0,0,131,1,7,0,Lipezkaa oblast_
1016,Lipezkaa oblast_,Izmalkovskaa,0,6,3,147,0,0,0,0,128,156,156,28,128,28,0,0,156,0,0,0,Lipezkaa oblast_
1017,Lipezkaa oblast_,Izmalkovskaa,1,20,2,224,0,0,2,0,194,249,268,56,194,56,0,0,260,1,10,0,Lipezkaa oblast_
1018,Lipezkaa oblast_,Izmalkovskaa,0,2,12,467,0,0,0,0,434,481,495,47,434,47,0,0,495,0,14,0,Lipezkaa oblast_
1019,Lipezkaa oblast_,Izmalkovskaa,0,7,0,102,0,2,0,0,95,111,115,16,95,16,0,0,115,0,4,0,Lipezkaa oblast_
1020,Lipezkaa oblast_,Izmalkovskaa,4,39,23,634,6,10,2,3,672,721,801,54,672,54,0,0,801,5,75,0,Lipezkaa oblast_
1021,Lipezkaa oblast_,Izmalkovskaa,1,15,4,512,0,2,1,0,478,535,565,58,479,58,0,0,565,1,28,0,Lipezkaa oblast_
1022,Lipezkaa oblast_,Izmalkovskaa,0,2,2,188,0,0,0,0,137,192,195,55,137,55,0,0,195,0,3,0,Lipezkaa oblast_
1023,Lipezkaa oblast_,Izmalkovskaa,1,9,5,296,0,0,0,0,262,311,334,49,262,49,0,0,320,0,9,0,Lipezkaa oblast_
1024,Lipezkaa oblast_,Izmalkovskaa,1,9,7,268,6,1,0,0,230,292,320,63,230,63,0,0,310,1,17,0,Lipezkaa oblast_
1025,Lipezkaa oblast_,Izmalkovskaa,0,7,5,74,0,0,0,0,75,86,91,11,75,11,0,0,90,0,4,0,Lipezkaa oblast_
1026,Lipezkaa oblast_,Izmalkovskaa,0,4,2,128,0,0,0,0,103,134,146,31,103,31,0,0,146,0,12,0,Lipezkaa oblast_
1027,Lipezkaa oblast_,Izmalkovskaa,4,27,14,372,2,1,1,0,346,421,476,83,346,83,0,0,430,8,1,0,Lipezkaa oblast_
1028,Lipezkaa oblast_,Izmalkovskaa,0,9,5,293,2,1,1,1,272,312,331,40,272,40,0,0,331,0,19,0,Lipezkaa oblast_
1029,Lipezkaa oblast_,Izmalkovskaa,0,6,4,181,0,0,0,0,167,191,200,24,167,24,0,0,200,0,9,0,Lipezkaa oblast_
1030,Lipezkaa oblast_,Izmalkovskaa,0,8,3,134,0,0,1,0,131,146,148,15,131,15,0,0,148,0,2,0,Lipezkaa oblast_
1031,Lipezkaa oblast_,Izmalkovskaa,0,6,9,187,0,0,0,0,178,202,228,28,178,28,0,0,210,4,4,0,Lipezkaa oblast_
1032,Lipezkaa oblast_,Izmalkovskaa,0,1,2,116,0,0,0,0,94,119,128,25,94,25,0,0,120,0,1,0,Lipezkaa oblast_
1033,Lipezkaa oblast_,Izmalkovskaa,1,9,9,147,0,0,0,0,104,166,185,62,104,62,0,0,180,0,14,0,Lipezkaa oblast_
1034,Lipezkaa oblast_,Izmalkovskaa,0,14,0,79,0,0,0,1,86,94,108,8,86,8,0,0,100,0,6,0,Lipezkaa oblast_
1035,Lipezkaa oblast_,Izmalkovskaa,0,8,6,602,0,0,0,0,552,616,661,64,552,64,0,0,661,0,45,0,Lipezkaa oblast_
1036,Lipezkaa oblast_,Izmalkovskaa,2,23,50,1275,0,0,0,0,1133,1350,1408,217,1133,217,0,0,1408,0,58,0,Lipezkaa oblast_
1101,Lipezkaa oblast_,Krasninskaa,12,122,77,961,16,6,4,1,1112,1199,1593,116,1112,116,0,0,1630,29,402,0,Lipezkaa oblast_
1102,Lipezkaa oblast_,Krasninskaa,0,28,18,332,0,0,0,1,286,379,484,94,286,94,0,0,490,1,110,0,Lipezkaa oblast_
1103,Lipezkaa oblast_,Krasninskaa,1,5,11,131,1,0,0,0,127,149,188,33,127,33,0,0,170,11,10,0,Lipezkaa oblast_
1104,Lipezkaa oblast_,Krasninskaa,3,12,20,240,4,2,0,0,259,281,341,37,259,37,0,0,360,15,64,0,Lipezkaa oblast_
1105,Lipezkaa oblast_,Krasninskaa,0,27,11,227,0,0,1,0,204,266,314,63,204,63,0,0,330,1,63,0,Lipezkaa oblast_
1106,Lipezkaa oblast_,Krasninskaa,3,25,20,504,1,2,1,1,439,557,666,130,440,130,0,0,600,12,30,0,Lipezkaa oblast_
1107,Lipezkaa oblast_,Krasninskaa,2,4,10,108,1,0,0,0,93,125,143,39,93,39,0,0,140,7,8,0,Lipezkaa oblast_
1108,Lipezkaa oblast_,Krasninskaa,0,22,16,339,5,0,0,1,321,383,476,84,321,84,0,0,450,22,45,0,Lipezkaa oblast_
1109,Lipezkaa oblast_,Krasninskaa,1,7,3,168,0,0,0,0,158,179,200,26,158,26,0,0,190,5,6,0,Lipezkaa oblast_
1110,Lipezkaa oblast_,Krasninskaa,0,14,5,195,1,1,0,0,207,216,282,20,207,20,0,0,290,11,63,0,Lipezkaa oblast_
1111,Lipezkaa oblast_,Krasninskaa,1,45,17,306,0,3,0,0,226,372,585,148,226,148,0,0,570,2,196,0,Lipezkaa oblast_
1112,Lipezkaa oblast_,Krasninskaa,7,50,27,851,4,5,2,0,762,946,1185,192,762,192,0,0,1200,8,246,0,Lipezkaa oblast_
1113,Lipezkaa oblast_,Krasninskaa,1,46,32,341,0,1,0,0,407,421,539,23,407,23,0,0,530,9,100,0,Lipezkaa oblast_
1114,Lipezkaa oblast_,Krasninskaa,8,126,61,676,10,5,4,3,800,893,1198,101,800,101,0,0,1190,8,289,0,Lipezkaa oblast_
1115,Lipezkaa oblast_,Krasninskaa,1,20,13,211,4,0,0,1,215,250,288,37,215,37,0,0,290,2,38,0,Lipezkaa oblast_
1116,Lipezkaa oblast_,Krasninskaa,0,20,9,217,0,1,0,0,121,247,260,126,121,126,0,0,250,0,3,0,Lipezkaa oblast_
1117,Lipezkaa oblast_,Krasninskaa,1,12,9,226,2,0,0,1,208,251,296,48,208,48,0,0,320,5,64,0,Lipezkaa oblast_
1118,Lipezkaa oblast_,Krasninskaa,0,13,8,121,0,1,0,0,115,143,159,29,115,29,0,0,190,1,46,0,Lipezkaa oblast_
1119,Lipezkaa oblast_,Krasninskaa,0,17,7,219,0,0,0,1,161,244,265,84,161,84,0,0,280,1,35,0,Lipezkaa oblast_
