ps_id,region_name,subregion_name,baburin,grudinin,zhirinovskiy,putin,sobchak,suraikin,titov,yavlinskiy,papers_in_boxes,valid_papers,voters,papers_portable,papers_inside,papers_outside,papers_advance,papers_excessive,papers_acquired,papers_invalid,papers_unused,papers_lost,key
318,Branskaa oblast_,Dat_kovskaa,11,214,101,1200,17,9,8,10,1256,1570,2364,337,1256,337,0,0,2100,23,507,0,Branskaa oblast_
319,Branskaa oblast_,Dat_kovskaa,0,68,60,529,6,4,5,2,606,674,928,90,606,90,0,0,910,22,214,0,Branskaa oblast_
320,Branskaa oblast_,Dat_kovskaa,2,114,57,875,9,5,6,3,1025,1071,1361,61,1040,61,0,0,1310,15,209,0,Branskaa oblast_
321,Branskaa oblast_,Dat_kovskaa,1,78,70,785,2,7,1,1,833,945,1518,112,833,112,0,0,1520,0,575,0,Branskaa oblast_
322,Branskaa oblast_,Dat_kovskaa,3,93,59,503,6,5,2,0,640,671,1094,40,640,40,0,0,1080,9,400,0,Branskaa oblast_
323,Branskaa oblast_,Dat_kovskaa,6,142,43,945,9,12,6,3,1128,1166,1609,52,1130,52,0,0,1610,14,428,0,Branskaa oblast_
324,Branskaa oblast_,Dat_kovskaa,3,78,27,362,5,1,1,3,496,480,711,43,496,43,0,0,700,59,161,0,Branskaa oblast_
325,Branskaa oblast_,Dat_kovskaa,9,205,86,1072,19,14,9,12,1302,1426,2247,147,1302,147,0,0,2300,23,851,0,Branskaa oblast_
326,Branskaa oblast_,Dat_kovskaa,6,105,47,737,3,0,7,2,863,907,1327,59,863,59,0,0,1300,15,378,0,Branskaa oblast_
327,Branskaa oblast_,Dat_kovskaa,3,64,42,437,2,2,1,5,491,556,770,71,491,71,0,0,730,6,168,0,Branskaa oblast_
328,Branskaa oblast_,Dat_kovskaa,8,135,49,765,10,9,10,4,896,990,1360,102,896,102,0,0,1340,8,342,0,Branskaa oblast_
329,Branskaa oblast_,Dat_kovskaa,2,52,14,264,3,1,0,0,321,336,412,18,323,18,0,0,380,3,39,0,Branskaa oblast_
330,Branskaa oblast_,Dat_kovskaa,4,75,21,548,3,3,4,0,635,658,882,29,635,29,0,0,860,6,196,0,Branskaa oblast_
331,Branskaa oblast_,Dat_kovskaa,6,94,47,673,5,11,3,2,762,841,1127,102,762,102,0,0,1100,23,236,0,Branskaa oblast_
332,Branskaa oblast_,Dat_kovskaa,6,72,78,613,4,5,3,3,698,784,1101,99,698,99,0,0,1060,13,263,0,Branskaa oblast_
333,Branskaa oblast_,Dat_kovskaa,19,161,83,818,23,17,17,4,1070,1142,1649,90,1070,90,0,0,1690,18,530,0,Branskaa oblast_
334,Branskaa oblast_,Dat_kovskaa,2,75,25,476,3,7,1,2,633,591,748,11,633,11,0,0,700,53,56,0,Branskaa oblast_
335,Branskaa oblast_,Dat_kovskaa,6,232,77,1423,14,16,11,12,1787,1791,2081,50,1787,50,0,0,2120,46,283,0,Branskaa oblast_
336,Branskaa oblast_,Dat_kovskaa,1,35,56,803,3,5,5,2,687,910,1356,233,687,233,0,0,1600,10,680,0,Branskaa oblast_
337,Branskaa oblast_,Dat_kovskaa,13,167,89,917,31,15,8,5,1101,1245,1980,168,1101,168,0,0,2120,24,851,0,Branskaa oblast_
338,Branskaa oblast_,Dat_kovskaa,1,16,7,206,1,0,0,0,214,231,321,19,214,19,0,0,350,2,117,0,Branskaa oblast_
339,Branskaa oblast_,Dat_kovskaa,7,105,62,826,12,6,4,0,817,1022,1763,213,818,213,0,0,1860,8,829,0,Branskaa oblast_
340,Branskaa oblast_,Dat_kovskaa,3,61,36,594,3,7,1,3,652,708,823,60,652,60,0,0,880,4,168,0,Branskaa oblast_
341,Branskaa oblast_,Dat_kovskaa,9,165,82,1285,14,4,4,3,1294,1566,2475,290,1294,290,0,0,2670,18,1086,0,Branskaa oblast_
342,Branskaa oblast_,Dat_kovskaa,5,44,28,568,2,4,1,1,612,653,768,41,612,41,0,0,850,0,197,0,Branskaa oblast_
343,Branskaa oblast_,Dat_kovskaa,9,159,112,944,15,5,5,5,1178,1254,2126,86,1178,86,0,0,2200,10,936,0,Branskaa oblast_
344,Branskaa oblast_,Dat_kovskaa,5,106,60,850,5,4,7,4,1027,1041,1292,33,1027,33,0,0,1290,19,230,0,Branskaa oblast_
345,Branskaa oblast_,Dat_kovskaa,5,60,59,553,3,3,5,7,643,695,871,55,643,55,0,0,900,3,202,0,Branskaa oblast_
346,Branskaa oblast_,Dat_kovskaa,7,107,53,1300,8,6,1,2,1394,1484,1810,90,1394,90,0,0,1790,0,306,0,Branskaa oblast_
347,Branskaa oblast_,Dat_kovskaa,4,62,38,632,6,1,0,3,700,746,1226,56,701,56,0,0,1280,10,523,0,Branskaa oblast_
348,Branskaa oblast_,Dat_kovskaa,2,21,28,282,1,5,1,0,293,340,442,50,293,50,0,0,450,3,107,0,Branskaa oblast_
349,Branskaa oblast_,Dat_kovskaa,6,117,62,729,11,7,6,2,905,940,1489,46,905,46,0,0,1580,11,629,0,Branskaa oblast_
350,Branskaa oblast_,Dat_kovskaa,4,54,23,188,2,4,2,1,283,278,366,0,283,0,0,0,400,5,117,0,Branskaa oblast_
351,Branskaa oblast_,Dat_kovskaa,6,121,95,753,6,3,5,1,885,990,1353,115,885,115,0,0,1470,10,470,0,Branskaa oblast_
352,Branskaa oblast_,Dat_kovskaa,1,48,15,221,2,3,2,1,219,293,386,76,219,76,0,0,410,2,115,0,Branskaa oblast_
353,Branskaa oblast_,Dat_kovskaa,1,4,12,152,2,2,0,1,137,174,224,43,137,43,0,0,210,6,30,0,Branskaa oblast_
354,Branskaa oblast_,Dat_kovskaa,0,14,9,214,1,0,1,0,201,239,328,41,201,41,0,0,310,3,68,0,Branskaa oblast_
355,Branskaa oblast_,Dat_kovskaa,0,50,31,349,4,3,2,0,412,439,591,29,412,29,0,0,630,2,189,0,Branskaa oblast_
356,Branskaa oblast_,Dat_kovskaa,4,118,58,932,3,9,2,3,1111,1129,1606,28,1111,28,0,0,1700,10,561,0,Branskaa oblast_
357,Branskaa oblast_,Dat_kovskaa,0,5,27,174,2,0,0,0,192,208,234,16,192,16,0,0,220,0,12,0,Branskaa oblast_
358,Branskaa oblast_,Dat_kovskaa,1,138,70,1305,10,13,1,3,1444,1541,1853,137,1444,137,0,0,1890,40,309,0,Branskaa oblast_
359,Branskaa oblast_,Dat_kovskaa,9,109,103,1132,2,10,6,5,1225,1376,1644,156,1225,156,0,0,1600,5,219,0,Branskaa oblast_
360,Branskaa oblast_,Dat_kovskaa,0,10,14,201,1,1,0,0,229,227,241,3,229,3,0,0,240,5,8,0,Branskaa oblast_
361,Branskaa oblast_,Dat_kovskaa,5,162,92,1476,11,8,7,4,1648,1765,2140,142,1648,142,0,0,2100,25,310,0,Branskaa oblast_
362,Branskaa oblast_,Dat_kovskaa,8,177,95,1466,18,14,10,1,1772,1789,2186,24,1772,24,0,0,2190,7,394,0,Branskaa oblast_
363,Branskaa oblast_,Dat_kovskaa,10,142,73,1726,12,9,2,0,1933,1974,1997,57,1933,57,0,0,2000,16,10,0,Branskaa oblast_
364,Branskaa oblast_,Jiratinskaa,2,37,19,599,3,3,1,0,593,664,721,77,593,77,0,0,720,6,50,0,Branskaa oblast_
365,Branskaa oblast_,Jiratinskaa,1,11,18,266,1,0,0,0,260,297,315,41,260,41,0,0,320,4,19,0,Branskaa oblast_
366,Branskaa oblast_,Jiratinskaa,4,44,17,475,6,1,4,3,530,554,645,24,530,24,0,0,660,0,106,0,Branskaa oblast_
367,Branskaa oblast_,Jiratinskaa,8,70,37,723,7,6,4,2,774,857,973,90,774,90,0,0,1000,7,136,0,Branskaa oblast_
368,Branskaa oblast_,Jiratinskaa,0,7,9,159,1,0,2,5,172,183,201,11,172,11,0,0,200,0,17,0,Branskaa oblast_
