ps_id,region_name,subregion_name,baburin,grudinin,zhirinovskiy,putin,sobchak,suraikin,titov,yavlinskiy,papers_in_boxes,valid_papers,voters,papers_portable,papers_inside,papers_outside,papers_advance,papers_excessive,papers_acquired,papers_invalid,papers_unused,papers_lost,key
612,Arhangel_skaa oblast_,Zemla,2,9,114,1508,8,4,3,1,1339,1649,1661,318,1339,29,289,0,3500,8,1843,0,Arhangel_skaa oblast_
613,Arhangel_skaa oblast_,Zemla,0,18,17,186,7,0,1,1,232,230,232,0,232,0,0,0,1100,2,868,0,Arhangel_skaa oblast_
614,Arhangel_skaa oblast_,Zemla,0,5,0,30,0,1,0,0,36,36,36,0,36,0,0,0,61,0,25,0,Arhangel_skaa oblast_
615,Arhangel_skaa oblast_,Zemla,0,0,3,8,0,2,1,0,14,14,14,0,14,0,0,0,20,0,6,0,Arhangel_skaa oblast_
616,Arhangel_skaa oblast_,Zemla,0,0,0,6,0,0,0,0,6,6,6,0,6,0,0,0,10,0,4,0,Arhangel_skaa oblast_
617,Arhangel_skaa oblast_,Zemla,0,0,0,8,0,0,0,0,8,8,8,0,8,0,0,0,10,0,2,0,Arhangel_skaa oblast_
820,Arhangel_skaa oblast_,1,9,147,98,1399,33,16,20,7,1729,1729,2609,14,1731,14,0,0,2650,14,905,0,Arhangel_skaa oblast_
821,Arhangel_skaa oblast_,1,14,155,97,1371,32,13,7,14,1693,1703,2518,26,1693,26,0,0,2200,16,481,0,Arhangel_skaa oblast_
822,Arhangel_skaa oblast_,1,6,137,111,1326,47,12,14,27,1659,1680,2591,45,1663,45,0,0,2600,24,892,0,Arhangel_skaa oblast_
823,Arhangel_skaa oblast_,1,15,109,73,1125,36,9,11,15,1368,1393,2128,35,1368,35,0,0,2100,10,697,0,Arhangel_skaa oblast_
824,Arhangel_skaa oblast_,1,10,120,41,909,22,12,13,14,1134,1141,1662,14,1139,14,0,0,1700,7,547,0,Arhangel_skaa oblast_
825,Arhangel_skaa oblast_,1,6,58,37,597,11,7,7,19,741,742,1107,9,742,9,0,0,1100,8,349,0,Arhangel_skaa oblast_
