ps_id,region_name,subregion_name,baburin,grudinin,zhirinovskiy,putin,sobchak,suraikin,titov,yavlinskiy,papers_in_boxes,valid_papers,voters,papers_portable,papers_inside,papers_outside,papers_advance,papers_excessive,papers_acquired,papers_invalid,papers_unused,papers_lost,key
139,Kostromskaa oblast_,Kostromskaa,4,116,93,590,11,3,8,12,785,837,1279,59,785,59,0,0,1200,7,356,0,Kostromskaa oblast_
140,Kostromskaa oblast_,Kostromskaa,13,131,89,613,9,3,14,12,852,884,1722,42,852,42,0,0,1700,10,806,0,Kostromskaa oblast_
141,Kostromskaa oblast_,Kostromskaa,9,139,82,692,13,7,13,7,915,962,1675,59,915,59,0,0,1600,12,626,0,Kostromskaa oblast_
142,Kostromskaa oblast_,Kostromskaa,0,46,29,244,4,3,2,1,316,329,673,17,316,17,0,0,650,4,317,0,Kostromskaa oblast_
143,Kostromskaa oblast_,Kostromskaa,7,181,85,806,21,11,17,7,1105,1135,1775,40,1105,40,0,0,1700,10,555,0,Kostromskaa oblast_
144,Kostromskaa oblast_,Kostromskaa,14,218,97,1051,29,12,10,10,1430,1441,2149,22,1430,22,0,0,2130,11,678,0,Kostromskaa oblast_
145,Kostromskaa oblast_,Kostromskaa,7,152,60,565,16,9,9,8,813,826,1235,20,813,20,0,0,1000,7,167,0,Kostromskaa oblast_
146,Kostromskaa oblast_,Kostromskaa,2,26,18,241,5,1,3,1,270,297,535,29,270,29,0,0,500,2,201,0,Kostromskaa oblast_
147,Kostromskaa oblast_,Kostromskaa,0,19,7,54,0,1,4,1,78,86,167,8,78,8,0,0,167,0,81,0,Kostromskaa oblast_
148,Kostromskaa oblast_,Kostromskaa,1,41,18,210,4,1,3,3,274,281,498,10,274,10,0,0,450,3,166,0,Kostromskaa oblast_
149,Kostromskaa oblast_,Kostromskaa,0,11,15,86,0,0,1,0,89,113,179,25,89,25,0,0,140,1,26,0,Kostromskaa oblast_
150,Kostromskaa oblast_,Kostromskaa,7,83,61,358,4,5,1,4,483,523,816,46,483,46,0,0,800,6,271,0,Kostromskaa oblast_
151,Kostromskaa oblast_,Kostromskaa,11,249,146,1016,14,6,20,10,1437,1472,2345,52,1437,52,0,0,2341,17,852,0,Kostromskaa oblast_
