ps_id,region_name,subregion_name,baburin,grudinin,zhirinovskiy,putin,sobchak,suraikin,titov,yavlinskiy,papers_in_boxes,valid_papers,voters,papers_portable,papers_inside,papers_outside,papers_advance,papers_excessive,papers_acquired,papers_invalid,papers_unused,papers_lost,key
341,Orenburgskaa oblast_,gorodskaa,0,86,32,393,7,6,2,4,534,530,840,6,534,6,0,0,700,10,160,0,Orenburgskaa oblast_
342,Orenburgskaa oblast_,gorodskaa,8,210,87,912,7,10,5,8,1208,1247,1971,50,1208,50,0,0,1500,11,242,0,Orenburgskaa oblast_
343,Orenburgskaa oblast_,gorodskaa,4,148,56,710,8,1,5,9,925,941,1448,30,925,30,0,0,1100,14,145,0,Orenburgskaa oblast_
344,Orenburgskaa oblast_,gorodskaa,8,168,95,755,14,8,8,3,807,1059,1456,258,807,258,0,0,1200,6,135,0,Orenburgskaa oblast_
345,Orenburgskaa oblast_,gorodskaa,10,201,68,815,8,7,6,6,1097,1121,1712,35,1097,35,0,0,1500,11,368,0,Orenburgskaa oblast_
346,Orenburgskaa oblast_,gorodskaa,1,99,58,376,2,2,2,3,534,543,843,14,534,14,0,0,700,5,152,0,Orenburgskaa oblast_
347,Orenburgskaa oblast_,gorodskaa,8,138,77,740,13,8,3,6,985,993,1450,22,985,22,0,0,1200,14,193,0,Orenburgskaa oblast_
348,Orenburgskaa oblast_,gorodskaa,6,127,56,597,5,5,3,2,780,801,1295,30,780,30,0,0,1000,9,190,0,Orenburgskaa oblast_
349,Orenburgskaa oblast_,gorodskaa,5,145,73,618,9,5,3,3,836,861,1326,35,836,35,0,0,1000,10,129,0,Orenburgskaa oblast_
350,Orenburgskaa oblast_,gorodskaa,4,127,38,432,6,3,9,4,600,623,1008,28,600,28,0,0,1000,5,372,0,Orenburgskaa oblast_
351,Orenburgskaa oblast_,gorodskaa,1,51,26,335,4,5,3,9,416,434,710,21,416,21,0,0,600,3,163,0,Orenburgskaa oblast_
352,Orenburgskaa oblast_,gorodskaa,11,175,80,731,9,8,16,9,1031,1039,1639,16,1031,30,0,0,1200,8,139,0,Orenburgskaa oblast_
353,Orenburgskaa oblast_,gorodskaa,9,140,49,573,3,6,4,4,656,788,1272,146,656,146,0,0,1000,14,198,0,Orenburgskaa oblast_
354,Orenburgskaa oblast_,gorodskaa,0,101,42,339,8,3,0,0,490,493,806,8,490,8,0,0,600,5,102,0,Orenburgskaa oblast_
355,Orenburgskaa oblast_,gorodskaa,3,86,41,500,10,4,3,11,629,658,965,34,629,34,0,0,800,5,137,0,Orenburgskaa oblast_
356,Orenburgskaa oblast_,gorodskaa,8,268,134,1104,18,9,11,11,1498,1563,2473,87,1498,87,0,0,2000,22,415,0,Orenburgskaa oblast_
357,Orenburgskaa oblast_,gorodskaa,9,170,84,741,12,5,9,8,994,1038,1644,56,994,56,0,0,1300,12,250,0,Orenburgskaa oblast_
358,Orenburgskaa oblast_,gorodskaa,8,128,62,652,8,5,3,5,854,871,1300,27,854,27,0,0,1000,10,119,0,Orenburgskaa oblast_
359,Orenburgskaa oblast_,gorodskaa,3,153,79,730,8,9,7,5,976,994,1670,28,976,29,0,0,1500,10,495,0,Orenburgskaa oblast_
360,Orenburgskaa oblast_,gorodskaa,7,113,51,511,10,6,1,3,674,702,1115,37,674,37,0,0,1000,9,289,0,Orenburgskaa oblast_
361,Orenburgskaa oblast_,gorodskaa,3,179,61,620,13,7,4,2,877,889,1375,25,877,25,0,0,1200,13,298,0,Orenburgskaa oblast_
362,Orenburgskaa oblast_,gorodskaa,4,249,105,1042,16,11,13,14,1422,1454,2297,54,1422,54,0,0,2000,22,524,0,Orenburgskaa oblast_
363,Orenburgskaa oblast_,gorodskaa,7,272,85,1167,11,10,11,12,1558,1575,2551,29,1558,29,0,0,2000,12,413,0,Orenburgskaa oblast_
364,Orenburgskaa oblast_,gorodskaa,8,188,62,794,11,13,8,8,1063,1092,1846,45,1063,45,0,0,1500,16,392,0,Orenburgskaa oblast_
365,Orenburgskaa oblast_,gorodskaa,6,190,61,797,16,15,4,4,1077,1093,1577,19,1077,19,0,0,1500,3,404,0,Orenburgskaa oblast_
366,Orenburgskaa oblast_,gorodskaa,7,230,86,813,8,10,7,5,1147,1166,1865,29,1147,29,0,0,1500,10,324,0,Orenburgskaa oblast_
367,Orenburgskaa oblast_,gorodskaa,10,203,109,979,14,5,9,3,1308,1332,2180,35,1308,35,0,0,2000,11,657,0,Orenburgskaa oblast_
368,Orenburgskaa oblast_,gorodskaa,0,45,21,193,3,8,0,1,263,271,482,10,263,10,0,0,400,2,127,0,Orenburgskaa oblast_
369,Orenburgskaa oblast_,gorodskaa,11,205,87,946,7,13,16,5,1252,1290,2005,52,1252,52,0,0,2000,14,696,0,Orenburgskaa oblast_
370,Orenburgskaa oblast_,gorodskaa,0,107,34,469,7,5,7,2,636,631,964,7,636,7,0,0,700,12,57,0,Orenburgskaa oblast_
371,Orenburgskaa oblast_,gorodskaa,6,187,75,822,11,8,5,6,1108,1120,1803,31,1108,31,0,0,1500,19,361,0,Orenburgskaa oblast_
372,Orenburgskaa oblast_,gorodskaa,3,128,62,636,10,4,2,5,812,850,1247,48,812,48,0,0,1000,10,140,0,Orenburgskaa oblast_
373,Orenburgskaa oblast_,gorodskaa,1,138,65,536,5,7,4,4,742,760,1194,24,742,24,0,0,1000,6,234,0,Orenburgskaa oblast_
374,Orenburgskaa oblast_,gorodskaa,4,91,31,403,6,6,5,3,530,549,933,25,530,25,0,0,700,6,145,0,Orenburgskaa oblast_
375,Orenburgskaa oblast_,gorodskaa,9,199,77,976,19,9,8,5,1249,1302,2034,58,1249,58,0,0,1700,5,393,0,Orenburgskaa oblast_
376,Orenburgskaa oblast_,gorodskaa,9,214,92,1110,16,12,10,6,1378,1469,2211,106,1378,106,0,0,1700,15,216,0,Orenburgskaa oblast_
377,Orenburgskaa oblast_,gorodskaa,7,143,63,627,11,5,7,8,845,871,1274,34,845,34,0,0,1000,8,121,0,Orenburgskaa oblast_
378,Orenburgskaa oblast_,gorodskaa,3,121,49,505,8,3,5,10,684,704,1037,29,684,29,0,0,1000,9,287,0,Orenburgskaa oblast_
379,Orenburgskaa oblast_,gorodskaa,8,177,82,883,20,9,13,13,1200,1205,1733,14,1200,14,0,0,1500,9,286,0,Orenburgskaa oblast_
380,Orenburgskaa oblast_,gorodskaa,11,309,99,1332,30,10,8,22,1816,1821,2528,22,1816,22,0,0,2000,17,162,0,Orenburgskaa oblast_
381,Orenburgskaa oblast_,gorodskaa,2,18,13,140,1,1,0,0,166,175,241,10,166,10,0,0,200,1,24,0,Orenburgskaa oblast_
382,Orenburgskaa oblast_,gorodskaa,7,248,74,859,13,10,2,6,1202,1219,2088,28,1202,28,0,0,1700,11,470,0,Orenburgskaa oblast_
383,Orenburgskaa oblast_,gorodskaa,1,86,35,330,2,2,2,1,427,459,621,44,427,44,0,0,740,12,269,0,Orenburgskaa oblast_
384,Orenburgskaa oblast_,gorodskaa,0,27,28,120,0,1,1,0,152,177,218,28,152,28,0,0,260,3,80,0,Orenburgskaa oblast_
385,Orenburgskaa oblast_,gorodskaa,0,4,1,55,0,0,0,0,58,60,67,3,58,3,0,0,65,1,4,0,Orenburgskaa oblast_
387,Orenburgskaa oblast_,gorodskaa,1,5,15,107,2,1,1,0,114,132,210,19,114,19,0,0,220,1,87,0,Orenburgskaa oblast_
388,Orenburgskaa oblast_,gorodskaa,0,66,36,306,1,4,2,3,365,418,661,58,365,58,0,0,720,5,297,0,Orenburgskaa oblast_
389,Orenburgskaa oblast_,gorodskaa,0,16,9,155,1,0,0,0,156,181,233,27,156,27,0,0,260,2,77,0,Orenburgskaa oblast_
391,Orenburgskaa oblast_,gorodskaa,2,102,11,277,0,3,1,1,371,397,488,29,371,29,0,0,580,3,180,0,Orenburgskaa oblast_
392,Orenburgskaa oblast_,gorodskaa,1,26,16,174,2,2,0,0,207,221,305,14,207,14,0,0,300,0,79,0,Orenburgskaa oblast_
393,Orenburgskaa oblast_,gorodskaa,0,24,12,132,7,3,0,1,171,179,270,8,171,8,0,0,280,0,101,0,Orenburgskaa oblast_
394,Orenburgskaa oblast_,gorodskaa,1,29,16,144,3,2,0,1,190,196,289,6,190,6,0,0,310,0,114,0,Orenburgskaa oblast_
395,Orenburgskaa oblast_,gorodskaa,1,19,8,114,1,1,1,0,139,145,191,10,139,10,0,0,195,4,46,0,Orenburgskaa oblast_
396,Orenburgskaa oblast_,gorodskaa,4,81,45,317,2,5,4,0,447,458,665,14,447,14,0,0,715,3,254,0,Orenburgskaa oblast_
397,Orenburgskaa oblast_,gorodskaa,0,2,8,73,0,0,0,0,86,83,122,0,86,0,0,0,140,3,54,0,Orenburgskaa oblast_
398,Orenburgskaa oblast_,gorodskaa,0,27,4,119,2,3,2,0,146,157,256,11,146,11,0,0,270,0,113,0,Orenburgskaa oblast_
399,Orenburgskaa oblast_,gorodskaa,3,59,26,215,4,1,1,1,289,310,426,26,289,26,0,0,470,5,155,0,Orenburgskaa oblast_
400,Orenburgskaa oblast_,gorodskaa,0,68,12,125,0,5,5,0,200,215,303,18,200,18,0,0,365,3,147,0,Orenburgskaa oblast_
401,Orenburgskaa oblast_,gorodskaa,1,35,0,128,2,2,1,0,163,169,239,11,163,11,0,0,235,5,61,0,Orenburgskaa oblast_
402,Orenburgskaa oblast_,gorodskaa,1,59,9,149,0,4,0,1,220,223,243,4,220,4,0,0,260,1,36,0,Orenburgskaa oblast_
403,Orenburgskaa oblast_,gorodskaa,1,13,3,62,1,1,0,0,82,81,102,0,82,0,0,0,105,1,23,0,Orenburgskaa oblast_
404,Orenburgskaa oblast_,gorodskaa,2,18,4,64,1,0,0,1,77,90,114,13,77,13,0,0,120,0,30,0,Orenburgskaa oblast_
405,Orenburgskaa oblast_,gorodskaa,1,34,14,90,2,0,1,0,128,142,180,16,128,16,0,0,240,2,96,0,Orenburgskaa oblast_
406,Orenburgskaa oblast_,gorodskaa,1,11,2,84,1,1,0,1,101,101,106,0,101,0,0,0,135,0,34,0,Orenburgskaa oblast_
407,Orenburgskaa oblast_,gorodskaa,1,40,11,132,0,0,3,1,171,188,294,18,171,18,0,0,345,1,156,0,Orenburgskaa oblast_
408,Orenburgskaa oblast_,gorodskaa,1,5,10,45,1,1,0,0,57,63,117,6,57,6,0,0,115,0,52,0,Orenburgskaa oblast_
409,Orenburgskaa oblast_,gorodskaa,1,12,10,96,0,0,0,1,114,120,166,7,114,7,0,0,195,1,74,0,Orenburgskaa oblast_
410,Orenburgskaa oblast_,gorodskaa,0,14,2,76,2,0,0,0,92,94,94,2,92,2,0,0,115,0,21,0,Orenburgskaa oblast_
411,Orenburgskaa oblast_,gorodskaa,0,6,1,68,0,1,0,0,77,76,99,0,77,0,0,0,110,1,33,0,Orenburgskaa oblast_
415,Orenburgskaa oblast_,gorodskaa,3,111,49,423,6,12,9,5,607,618,1010,19,607,19,0,0,1000,8,374,0,Orenburgskaa oblast_
416,Orenburgskaa oblast_,gorodskaa,4,164,90,645,9,9,6,3,912,930,1524,31,912,31,0,0,1550,13,607,0,Orenburgskaa oblast_
417,Orenburgskaa oblast_,gorodskaa,7,150,114,641,9,7,6,7,905,941,1515,50,905,50,0,0,1520,14,565,0,Orenburgskaa oblast_
418,Orenburgskaa oblast_,gorodskaa,8,123,91,535,6,9,4,3,737,779,1261,51,737,51,0,0,1290,9,502,0,Orenburgskaa oblast_
419,Orenburgskaa oblast_,gorodskaa,10,157,81,648,9,11,7,4,810,927,1453,131,810,131,0,0,1370,14,429,0,Orenburgskaa oblast_
420,Orenburgskaa oblast_,gorodskaa,7,145,92,574,9,6,5,11,826,849,1348,35,826,35,0,0,1400,12,539,0,Orenburgskaa oblast_
421,Orenburgskaa oblast_,gorodskaa,4,173,89,552,10,13,7,5,846,853,1318,17,846,17,0,0,1330,10,467,0,Orenburgskaa oblast_
