ps_id,region_name,subregion_name,baburin,grudinin,zhirinovskiy,putin,sobchak,suraikin,titov,yavlinskiy,papers_in_boxes,valid_papers,voters,papers_portable,papers_inside,papers_outside,papers_advance,papers_excessive,papers_acquired,papers_invalid,papers_unused,papers_lost,key
167,Cecenskaa Respublika,Kurcaloevskaa,28,62,2,1688,2,1,1,5,1781,1789,1835,10,1781,10,0,0,1799,2,8,0,Cecenskaa Respublika
168,Cecenskaa Respublika,Kurcaloevskaa,17,23,4,1948,0,2,5,2,1993,2001,2053,10,1993,10,0,0,2013,2,10,0,Cecenskaa Respublika
169,Cecenskaa Respublika,Kurcaloevskaa,21,48,3,2308,1,2,11,3,2379,2397,2460,19,2379,19,0,0,2412,1,14,0,Cecenskaa Respublika
170,Cecenskaa Respublika,Kurcaloevskaa,28,52,2,2470,0,4,3,12,2560,2571,2630,13,2560,13,0,0,2579,2,6,0,Cecenskaa Respublika
171,Cecenskaa Respublika,Kurcaloevskaa,11,86,2,1786,1,3,10,5,1892,1904,1954,15,1892,15,0,0,1916,3,9,0,Cecenskaa Respublika
172,Cecenskaa Respublika,Kurcaloevskaa,19,20,1,2019,1,4,2,6,2062,2072,2125,11,2062,11,0,0,2084,1,11,0,Cecenskaa Respublika
173,Cecenskaa Respublika,Kurcaloevskaa,11,21,1,2584,4,2,2,7,2617,2632,2696,16,2617,16,0,0,2644,1,11,0,Cecenskaa Respublika
174,Cecenskaa Respublika,Kurcaloevskaa,17,68,2,2197,2,2,3,8,2288,2299,2366,14,2288,14,0,0,2320,3,18,0,Cecenskaa Respublika
175,Cecenskaa Respublika,Kurcaloevskaa,13,34,1,2060,1,0,8,2,2108,2119,2183,14,2108,14,0,0,2141,3,19,0,Cecenskaa Respublika
176,Cecenskaa Respublika,Kurcaloevskaa,26,44,1,1377,2,2,6,2,1450,1460,1498,11,1450,11,0,0,1469,1,8,0,Cecenskaa Respublika
177,Cecenskaa Respublika,Kurcaloevskaa,9,25,2,683,1,1,9,3,715,733,770,20,715,20,0,0,755,2,20,0,Cecenskaa Respublika
178,Cecenskaa Respublika,Kurcaloevskaa,5,15,0,539,0,3,2,4,564,568,592,7,564,7,0,0,581,3,10,0,Cecenskaa Respublika
179,Cecenskaa Respublika,Kurcaloevskaa,16,34,1,1279,0,4,4,5,1340,1343,1384,5,1340,5,0,0,1357,2,12,0,Cecenskaa Respublika
180,Cecenskaa Respublika,Kurcaloevskaa,3,19,1,386,1,5,3,6,421,424,437,4,421,4,0,0,429,1,4,0,Cecenskaa Respublika
181,Cecenskaa Respublika,Kurcaloevskaa,7,12,2,300,0,1,6,2,324,330,346,6,324,6,0,0,339,0,9,0,Cecenskaa Respublika
182,Cecenskaa Respublika,Kurcaloevskaa,8,11,2,158,1,2,5,3,187,190,207,5,187,5,0,0,203,2,11,0,Cecenskaa Respublika
183,Cecenskaa Respublika,Kurcaloevskaa,7,6,0,146,2,1,4,4,170,170,182,1,170,1,0,0,178,1,7,0,Cecenskaa Respublika
184,Cecenskaa Respublika,Kurcaloevskaa,7,8,0,239,1,0,8,3,268,266,284,0,268,0,0,0,278,2,10,0,Cecenskaa Respublika
185,Cecenskaa Respublika,Kurcaloevskaa,5,7,1,467,0,1,2,2,479,485,506,8,479,8,0,0,496,2,9,0,Cecenskaa Respublika
452,Cecenskaa Respublika,Kurcaloevskaa,2,82,1,923,1,1,3,3,1015,1016,1052,3,1015,3,0,0,1032,2,14,0,Cecenskaa Respublika
460,Cecenskaa Respublika,Kurcaloevskaa,9,4,0,118,1,0,4,2,134,138,150,6,134,6,0,0,147,2,7,0,Cecenskaa Respublika
186,Cecenskaa Respublika,Nadterecnaa,6,16,2,355,1,1,1,2,377,384,409,7,377,7,0,0,397,0,13,0,Cecenskaa Respublika
187,Cecenskaa Respublika,Nadterecnaa,7,4,2,973,1,1,2,1,979,991,1028,13,979,13,0,0,998,1,6,0,Cecenskaa Respublika
188,Cecenskaa Respublika,Nadterecnaa,6,205,4,1103,14,1,5,6,1367,1344,1472,4,1367,4,0,0,1467,27,96,0,Cecenskaa Respublika
189,Cecenskaa Respublika,Nadterecnaa,16,34,3,1488,3,2,2,2,1546,1550,1607,5,1546,5,0,0,1560,1,9,0,Cecenskaa Respublika
190,Cecenskaa Respublika,Nadterecnaa,11,271,1,1198,19,15,2,10,1510,1527,1640,28,1510,28,0,0,1637,11,99,0,Cecenskaa Respublika
191,Cecenskaa Respublika,Nadterecnaa,7,9,2,1955,2,2,2,2,1946,1981,2046,36,1946,36,0,0,1987,1,5,0,Cecenskaa Respublika
192,Cecenskaa Respublika,Nadterecnaa,6,126,7,1187,48,4,0,5,1398,1383,1511,7,1398,7,0,0,1507,22,102,0,Cecenskaa Respublika
