ps_id,region_name,subregion_name,baburin,grudinin,zhirinovskiy,putin,sobchak,suraikin,titov,yavlinskiy,papers_in_boxes,valid_papers,voters,papers_portable,papers_inside,papers_outside,papers_advance,papers_excessive,papers_acquired,papers_invalid,papers_unused,papers_lost,key
428,Irkutskaa oblast_,Zalarinskaa,5,115,64,803,3,6,1,2,982,999,1918,31,982,31,0,0,1900,14,887,0,Irkutskaa oblast_
429,Irkutskaa oblast_,Zalarinskaa,4,82,38,358,2,7,3,1,484,495,1137,18,484,18,0,0,1000,7,498,0,Irkutskaa oblast_
430,Irkutskaa oblast_,Zalarinskaa,6,120,52,584,3,0,1,1,767,767,1600,13,767,13,0,0,1600,13,820,0,Irkutskaa oblast_
431,Irkutskaa oblast_,Zalarinskaa,3,191,61,723,5,3,3,2,943,991,1813,61,943,61,0,0,1700,13,696,0,Irkutskaa oblast_
432,Irkutskaa oblast_,Zalarinskaa,2,68,44,468,1,5,3,3,580,594,1353,20,580,20,0,0,1300,6,700,0,Irkutskaa oblast_
433,Irkutskaa oblast_,Zalarinskaa,4,40,73,405,6,2,4,2,224,536,831,336,224,336,0,0,800,24,240,0,Irkutskaa oblast_
434,Irkutskaa oblast_,Zalarinskaa,0,19,17,81,0,1,0,0,95,118,200,23,95,23,0,0,200,0,82,0,Irkutskaa oblast_
435,Irkutskaa oblast_,Zalarinskaa,3,23,18,211,0,0,1,0,233,256,373,26,233,26,0,0,350,3,91,0,Irkutskaa oblast_
436,Irkutskaa oblast_,Zalarinskaa,0,9,6,151,1,1,0,0,132,168,192,36,132,36,0,0,180,0,12,0,Irkutskaa oblast_
437,Irkutskaa oblast_,Zalarinskaa,0,9,6,70,0,0,0,0,82,85,163,3,82,3,0,0,160,0,75,0,Irkutskaa oblast_
438,Irkutskaa oblast_,Zalarinskaa,2,15,10,132,2,2,0,0,153,163,271,14,153,14,0,0,280,4,113,0,Irkutskaa oblast_
439,Irkutskaa oblast_,Zalarinskaa,0,7,3,49,0,0,0,0,51,59,84,8,51,8,0,0,80,0,21,0,Irkutskaa oblast_
440,Irkutskaa oblast_,Zalarinskaa,0,15,4,83,0,0,0,0,93,102,159,9,93,9,0,0,150,0,48,0,Irkutskaa oblast_
441,Irkutskaa oblast_,Zalarinskaa,0,8,6,74,2,0,0,0,83,90,109,7,83,7,0,0,100,0,10,0,Irkutskaa oblast_
442,Irkutskaa oblast_,Zalarinskaa,2,37,29,290,2,1,0,0,337,361,566,28,337,28,0,0,550,4,185,0,Irkutskaa oblast_
443,Irkutskaa oblast_,Zalarinskaa,2,18,24,224,3,2,0,2,224,275,496,53,224,53,0,0,500,2,223,0,Irkutskaa oblast_
444,Irkutskaa oblast_,Zalarinskaa,0,42,27,305,0,1,0,2,354,377,746,30,354,30,0,0,750,7,366,0,Irkutskaa oblast_
445,Irkutskaa oblast_,Zalarinskaa,1,29,11,65,3,0,0,0,109,109,230,0,109,0,0,0,230,0,121,0,Irkutskaa oblast_
446,Irkutskaa oblast_,Zalarinskaa,0,4,9,67,2,0,0,0,75,82,141,7,75,7,0,0,140,0,58,0,Irkutskaa oblast_
447,Irkutskaa oblast_,Zalarinskaa,1,6,7,46,1,0,0,0,46,61,93,15,46,15,0,0,90,0,29,0,Irkutskaa oblast_
448,Irkutskaa oblast_,Zalarinskaa,0,15,1,114,0,1,0,0,136,131,213,0,136,0,0,0,200,5,64,0,Irkutskaa oblast_
449,Irkutskaa oblast_,Zalarinskaa,0,14,25,248,0,0,2,1,257,290,411,35,257,35,0,0,400,2,108,0,Irkutskaa oblast_
450,Irkutskaa oblast_,Zalarinskaa,0,7,21,143,0,0,0,0,112,171,227,59,112,59,0,0,220,0,49,0,Irkutskaa oblast_
451,Irkutskaa oblast_,Zalarinskaa,0,8,8,28,0,1,0,0,42,45,61,3,42,3,0,0,60,0,15,0,Irkutskaa oblast_
452,Irkutskaa oblast_,Zalarinskaa,1,5,12,55,3,0,0,2,69,78,119,10,69,10,0,0,120,1,41,0,Irkutskaa oblast_
453,Irkutskaa oblast_,Zalarinskaa,0,11,17,210,0,1,0,0,191,239,397,55,191,55,0,0,350,7,104,0,Irkutskaa oblast_
454,Irkutskaa oblast_,Zalarinskaa,1,5,14,80,0,0,0,0,75,100,244,25,75,25,0,0,250,0,150,0,Irkutskaa oblast_
455,Irkutskaa oblast_,Zalarinskaa,1,13,2,145,0,0,1,0,125,162,262,38,125,38,0,0,250,1,87,0,Irkutskaa oblast_
456,Irkutskaa oblast_,Zalarinskaa,0,12,9,107,1,1,0,0,107,130,204,25,107,25,0,0,200,2,68,0,Irkutskaa oblast_
457,Irkutskaa oblast_,Zalarinskaa,4,25,25,233,1,4,2,0,262,294,483,32,262,32,0,0,450,0,156,0,Irkutskaa oblast_
458,Irkutskaa oblast_,Zalarinskaa,0,21,19,210,2,3,0,0,245,255,465,10,245,10,0,0,450,0,195,0,Irkutskaa oblast_
459,Irkutskaa oblast_,Zalarinskaa,0,5,13,84,0,0,0,0,94,102,187,9,94,9,0,0,180,1,77,0,Irkutskaa oblast_
460,Irkutskaa oblast_,Zalarinskaa,3,38,33,232,6,1,0,0,301,313,582,18,301,18,0,0,580,6,261,0,Irkutskaa oblast_
461,Irkutskaa oblast_,Zalarinskaa,1,10,7,95,1,2,0,1,110,117,235,7,110,7,0,0,230,0,113,0,Irkutskaa oblast_
462,Irkutskaa oblast_,Zalarinskaa,0,2,4,57,2,0,0,0,65,65,95,0,65,0,0,0,95,0,30,0,Irkutskaa oblast_
463,Irkutskaa oblast_,Zalarinskaa,1,37,29,353,0,1,0,0,400,421,823,23,400,23,0,0,850,2,427,0,Irkutskaa oblast_
464,Irkutskaa oblast_,Zalarinskaa,1,35,27,225,1,0,1,0,283,290,560,11,283,11,0,0,550,4,256,0,Irkutskaa oblast_
465,Irkutskaa oblast_,Zalarinskaa,1,4,9,97,1,0,0,0,92,112,238,20,92,20,0,0,220,0,108,0,Irkutskaa oblast_
466,Irkutskaa oblast_,Zalarinskaa,4,178,53,594,5,6,5,0,785,845,1693,77,785,77,0,0,1700,17,838,0,Irkutskaa oblast_
467,Irkutskaa oblast_,Zalarinskaa,3,106,66,439,2,0,1,2,590,619,1542,41,590,41,0,0,1500,12,869,0,Irkutskaa oblast_
468,Irkutskaa oblast_,Zalarinskaa,1,5,17,61,1,0,0,0,75,85,141,12,75,12,0,0,140,2,53,0,Irkutskaa oblast_
469,Irkutskaa oblast_,Zalarinskaa,1,21,13,221,0,0,0,0,241,256,434,18,241,18,0,0,450,3,191,0,Irkutskaa oblast_
470,Irkutskaa oblast_,Zalarinskaa,0,9,4,55,1,0,0,2,64,71,134,10,64,10,0,0,130,3,56,0,Irkutskaa oblast_
471,Irkutskaa oblast_,gorodskaa,3,102,51,391,3,0,5,0,548,555,1051,11,548,11,0,0,1030,4,471,0,Irkutskaa oblast_
472,Irkutskaa oblast_,gorodskaa,4,108,46,361,5,5,0,6,518,535,1176,30,518,30,0,0,900,13,352,0,Irkutskaa oblast_
473,Irkutskaa oblast_,gorodskaa,3,144,58,468,6,5,5,4,665,693,1098,37,665,37,0,0,1040,9,338,0,Irkutskaa oblast_
474,Irkutskaa oblast_,gorodskaa,4,110,57,427,6,3,4,3,595,614,1047,27,595,27,0,0,1020,8,398,0,Irkutskaa oblast_
475,Irkutskaa oblast_,gorodskaa,2,88,50,358,5,7,2,2,505,514,1022,17,505,17,0,0,990,8,468,0,Irkutskaa oblast_
476,Irkutskaa oblast_,gorodskaa,1,125,42,377,4,4,2,6,545,561,1034,24,545,24,0,0,1100,8,531,0,Irkutskaa oblast_
477,Irkutskaa oblast_,gorodskaa,2,145,54,394,7,5,2,0,596,609,1019,21,596,21,0,0,990,8,373,0,Irkutskaa oblast_
478,Irkutskaa oblast_,gorodskaa,4,104,53,356,0,1,1,0,514,519,1124,13,514,13,0,0,1080,8,553,0,Irkutskaa oblast_
479,Irkutskaa oblast_,gorodskaa,2,91,37,333,2,1,0,0,462,466,1188,12,462,12,0,0,1180,8,706,0,Irkutskaa oblast_
480,Irkutskaa oblast_,gorodskaa,1,88,62,297,2,2,1,0,449,453,1197,8,449,8,0,0,1210,4,753,0,Irkutskaa oblast_
481,Irkutskaa oblast_,gorodskaa,4,137,65,550,2,3,5,4,751,770,1340,31,751,31,0,0,1280,12,498,0,Irkutskaa oblast_
482,Irkutskaa oblast_,gorodskaa,2,113,63,453,2,2,2,2,620,639,1364,25,620,25,0,0,1270,6,625,0,Irkutskaa oblast_
483,Irkutskaa oblast_,gorodskaa,3,99,77,362,0,5,3,1,543,550,1224,14,543,14,0,0,1170,7,613,0,Irkutskaa oblast_
484,Irkutskaa oblast_,gorodskaa,3,103,66,372,6,3,0,1,533,554,1268,31,533,31,0,0,1230,10,666,0,Irkutskaa oblast_
485,Irkutskaa oblast_,gorodskaa,2,106,62,457,4,4,0,2,623,637,1272,19,623,19,0,0,1220,5,578,0,Irkutskaa oblast_
486,Irkutskaa oblast_,gorodskaa,2,95,39,411,1,0,1,1,515,550,1018,44,515,44,0,0,950,9,391,0,Irkutskaa oblast_
487,Irkutskaa oblast_,gorodskaa,3,92,60,386,3,5,2,3,545,554,1127,15,545,15,0,0,1030,6,470,0,Irkutskaa oblast_
488,Irkutskaa oblast_,gorodskaa,6,81,59,344,3,2,2,3,500,500,1028,13,500,13,0,0,980,13,467,0,Irkutskaa oblast_
489,Irkutskaa oblast_,gorodskaa,0,87,82,316,2,2,1,1,479,491,1086,18,479,18,0,0,1060,6,563,0,Irkutskaa oblast_
490,Irkutskaa oblast_,gorodskaa,5,133,57,495,10,4,3,6,698,713,1286,22,698,22,0,0,1230,7,510,0,Irkutskaa oblast_
491,Irkutskaa oblast_,gorodskaa,3,112,75,448,4,5,4,1,593,652,1294,66,593,66,0,0,1190,7,531,0,Irkutskaa oblast_
492,Irkutskaa oblast_,Ziminskaa,2,45,29,343,1,5,2,1,423,428,716,12,423,12,0,0,700,7,265,0,Irkutskaa oblast_
493,Irkutskaa oblast_,Ziminskaa,0,9,10,134,1,3,0,0,134,157,282,24,134,24,0,0,250,1,92,0,Irkutskaa oblast_
494,Irkutskaa oblast_,Ziminskaa,2,10,7,81,0,0,0,0,49,100,175,51,49,51,0,0,180,0,80,0,Irkutskaa oblast_
495,Irkutskaa oblast_,Ziminskaa,0,15,5,67,0,0,0,2,76,89,169,13,76,13,0,0,170,0,81,0,Irkutskaa oblast_
496,Irkutskaa oblast_,Ziminskaa,0,6,6,31,0,0,0,0,40,43,98,3,40,3,0,0,100,0,57,0,Irkutskaa oblast_
497,Irkutskaa oblast_,Ziminskaa,0,8,10,75,1,1,0,0,86,95,187,9,86,9,0,0,190,0,95,0,Irkutskaa oblast_
498,Irkutskaa oblast_,Ziminskaa,0,23,6,126,1,2,0,0,116,158,249,42,116,42,0,0,250,0,92,0,Irkutskaa oblast_
499,Irkutskaa oblast_,Ziminskaa,2,96,41,605,3,0,1,2,678,750,1409,83,678,83,0,0,1400,11,639,0,Irkutskaa oblast_
500,Irkutskaa oblast_,Ziminskaa,1,11,10,112,0,0,1,0,113,135,248,22,113,22,0,0,230,0,95,0,Irkutskaa oblast_
501,Irkutskaa oblast_,Ziminskaa,4,14,21,184,0,3,1,0,158,227,375,70,158,70,0,0,370,1,142,0,Irkutskaa oblast_
502,Irkutskaa oblast_,Ziminskaa,4,20,19,198,1,2,0,1,183,245,443,64,183,64,0,0,450,2,203,0,Irkutskaa oblast_
503,Irkutskaa oblast_,Ziminskaa,1,1,5,31,0,2,0,0,36,40,66,4,36,4,0,0,70,0,30,0,Irkutskaa oblast_
504,Irkutskaa oblast_,Ziminskaa,1,2,5,76,1,1,0,0,82,86,158,5,82,5,0,0,160,1,73,0,Irkutskaa oblast_
505,Irkutskaa oblast_,Ziminskaa,2,21,19,180,2,0,1,0,199,225,382,27,200,27,0,0,380,1,153,0,Irkutskaa oblast_
506,Irkutskaa oblast_,Ziminskaa,0,63,39,206,0,1,1,1,266,311,561,52,266,52,0,0,550,7,232,0,Irkutskaa oblast_
507,Irkutskaa oblast_,Ziminskaa,4,54,45,260,4,3,1,1,344,372,587,35,344,35,0,0,450,7,71,0,Irkutskaa oblast_
508,Irkutskaa oblast_,Ziminskaa,3,69,34,261,6,1,2,2,367,378,615,14,367,14,0,0,550,3,169,0,Irkutskaa oblast_
509,Irkutskaa oblast_,Ziminskaa,0,70,42,237,1,0,0,1,339,351,617,17,339,17,0,0,600,5,244,0,Irkutskaa oblast_
510,Irkutskaa oblast_,Ziminskaa,2,16,13,105,0,0,0,0,130,136,266,9,130,9,0,0,250,3,111,0,Irkutskaa oblast_
511,Irkutskaa oblast_,Ziminskaa,0,13,13,72,1,0,0,0,93,99,216,7,93,7,0,0,200,1,100,0,Irkutskaa oblast_
