ps_id,region_name,subregion_name,baburin,grudinin,zhirinovskiy,putin,sobchak,suraikin,titov,yavlinskiy,papers_in_boxes,valid_papers,voters,papers_portable,papers_inside,papers_outside,papers_advance,papers_excessive,papers_acquired,papers_invalid,papers_unused,papers_lost,key
407,Stavropol_skij kraj,gorodskaa,8,330,88,1132,30,11,18,16,1635,1633,2662,31,1635,31,0,0,2800,33,1134,0,Stavropol_skij kraj
408,Stavropol_skij kraj,gorodskaa,6,87,31,556,4,3,1,2,646,690,911,51,646,51,0,0,900,7,203,0,Stavropol_skij kraj
409,Stavropol_skij kraj,gorodskaa,9,167,63,930,3,5,7,12,1131,1196,1540,89,1131,89,0,0,1500,24,280,0,Stavropol_skij kraj
410,Stavropol_skij kraj,gorodskaa,4,152,57,752,12,5,5,5,974,992,1332,36,974,36,0,0,1350,18,340,0,Stavropol_skij kraj
411,Stavropol_skij kraj,gorodskaa,2,215,65,1132,15,10,10,9,1297,1458,1698,175,1297,175,0,0,1800,14,328,0,Stavropol_skij kraj
412,Stavropol_skij kraj,gorodskaa,2,71,29,465,5,3,1,3,578,579,699,22,578,22,0,0,700,21,100,0,Stavropol_skij kraj
413,Stavropol_skij kraj,gorodskaa,5,101,43,736,8,8,6,3,731,910,1079,190,731,190,0,0,1100,11,179,0,Stavropol_skij kraj
414,Stavropol_skij kraj,gorodskaa,19,105,60,1382,4,12,4,12,1364,1598,1835,234,1364,234,0,0,1850,0,252,0,Stavropol_skij kraj
415,Stavropol_skij kraj,gorodskaa,4,144,73,1181,24,5,5,11,1247,1447,1613,223,1247,223,0,0,1550,23,80,0,Stavropol_skij kraj
416,Stavropol_skij kraj,gorodskaa,3,57,50,1087,12,5,10,4,1224,1228,1394,18,1224,18,0,0,1350,14,108,0,Stavropol_skij kraj
417,Stavropol_skij kraj,gorodskaa,2,87,7,679,3,0,0,4,735,782,854,51,735,51,0,0,800,4,14,0,Stavropol_skij kraj
418,Stavropol_skij kraj,gorodskaa,6,60,9,927,9,1,5,5,885,1022,1151,150,885,150,0,0,1100,13,65,0,Stavropol_skij kraj
419,Stavropol_skij kraj,gorodskaa,1,36,24,223,1,5,2,2,246,294,330,49,246,49,0,0,300,1,5,0,Stavropol_skij kraj
420,Stavropol_skij kraj,gorodskaa,10,209,66,1090,20,9,7,5,1363,1416,1991,75,1363,75,0,0,1950,22,512,0,Stavropol_skij kraj
421,Stavropol_skij kraj,gorodskaa,0,47,85,1268,57,21,8,0,1390,1486,1746,102,1390,102,0,0,1900,6,408,0,Stavropol_skij kraj
422,Stavropol_skij kraj,gorodskaa,3,55,17,476,4,4,7,3,505,569,680,71,505,71,0,0,600,7,24,0,Stavropol_skij kraj
423,Stavropol_skij kraj,gorodskaa,13,151,49,1157,14,9,12,8,1316,1413,1670,113,1316,113,0,0,1700,16,271,0,Stavropol_skij kraj
424,Stavropol_skij kraj,gorodskaa,8,247,30,1861,3,5,3,10,1722,2167,2587,458,1722,458,0,0,2600,13,420,0,Stavropol_skij kraj
425,Stavropol_skij kraj,gorodskaa,9,140,39,594,12,1,4,6,736,805,1240,75,736,75,0,0,1250,6,439,0,Stavropol_skij kraj
426,Stavropol_skij kraj,gorodskaa,7,145,42,1327,12,13,1,5,1319,1552,1736,246,1319,246,0,0,1750,13,185,0,Stavropol_skij kraj
427,Stavropol_skij kraj,gorodskaa,8,86,27,776,10,3,2,2,705,914,1260,219,705,219,0,0,1300,10,376,0,Stavropol_skij kraj
428,Stavropol_skij kraj,gorodskaa,0,3,6,428,0,0,0,0,437,437,442,0,437,0,0,0,450,0,13,0,Stavropol_skij kraj
429,Stavropol_skij kraj,gorodskaa,5,139,60,801,10,5,4,7,988,1031,1694,58,988,58,0,0,1700,15,654,0,Stavropol_skij kraj
430,Stavropol_skij kraj,gorodskaa,3,155,35,1102,2,2,3,3,1118,1305,1930,190,1118,190,0,0,1950,3,642,0,Stavropol_skij kraj
431,Stavropol_skij kraj,gorodskaa,2,157,67,646,11,11,8,8,882,910,1475,45,883,45,0,0,1450,17,522,0,Stavropol_skij kraj
432,Stavropol_skij kraj,gorodskaa,9,190,46,777,17,6,8,12,1021,1065,1965,66,1021,66,0,0,1800,22,713,0,Stavropol_skij kraj
433,Stavropol_skij kraj,gorodskaa,0,17,1,64,5,1,1,2,91,91,95,0,91,0,0,0,500,0,409,0,Stavropol_skij kraj
434,Stavropol_skij kraj,gorodskaa,0,23,7,92,1,0,1,1,127,125,129,0,127,0,0,0,500,2,373,0,Stavropol_skij kraj
435,Stavropol_skij kraj,gorodskaa,2,11,1,76,1,2,5,2,101,100,105,0,101,0,0,0,500,1,399,0,Stavropol_skij kraj
437,Stavropol_skij kraj,Izobil_nenskaa,7,124,45,684,3,6,2,1,781,872,1361,99,781,99,0,0,1300,8,420,0,Stavropol_skij kraj
438,Stavropol_skij kraj,Izobil_nenskaa,5,116,50,642,7,7,8,5,782,840,1402,72,782,72,0,0,1400,14,546,0,Stavropol_skij kraj
439,Stavropol_skij kraj,Izobil_nenskaa,4,120,71,570,4,6,5,3,725,783,1274,67,725,67,0,0,1200,9,408,0,Stavropol_skij kraj
440,Stavropol_skij kraj,Izobil_nenskaa,7,103,37,512,7,6,1,2,616,675,1133,76,617,76,0,0,1000,17,307,0,Stavropol_skij kraj
441,Stavropol_skij kraj,Izobil_nenskaa,6,93,34,652,6,3,5,7,666,806,1262,159,666,159,0,0,1200,19,375,0,Stavropol_skij kraj
442,Stavropol_skij kraj,Izobil_nenskaa,7,138,52,726,12,4,3,4,914,946,1410,46,914,46,0,0,1300,14,340,0,Stavropol_skij kraj
443,Stavropol_skij kraj,Izobil_nenskaa,8,105,40,717,7,5,6,3,768,891,1298,133,768,133,0,0,1300,10,399,0,Stavropol_skij kraj
444,Stavropol_skij kraj,Izobil_nenskaa,4,84,48,550,7,8,8,3,665,712,1211,56,665,56,0,0,1200,9,479,0,Stavropol_skij kraj
445,Stavropol_skij kraj,Izobil_nenskaa,8,95,41,696,7,15,3,5,757,870,1400,117,757,117,0,0,1300,4,426,0,Stavropol_skij kraj
446,Stavropol_skij kraj,Izobil_nenskaa,2,128,43,623,5,8,8,4,776,821,1316,55,776,55,0,0,1200,10,369,0,Stavropol_skij kraj
447,Stavropol_skij kraj,Izobil_nenskaa,3,108,53,626,14,1,4,7,763,816,1245,63,763,63,0,0,1200,10,374,0,Stavropol_skij kraj
448,Stavropol_skij kraj,Izobil_nenskaa,5,113,65,579,4,4,5,5,743,780,1255,48,743,48,0,0,1200,11,409,0,Stavropol_skij kraj
449,Stavropol_skij kraj,Izobil_nenskaa,6,150,47,678,8,3,5,7,788,904,1379,127,788,127,0,0,1100,11,185,0,Stavropol_skij kraj
450,Stavropol_skij kraj,Izobil_nenskaa,3,101,42,553,4,10,1,4,666,718,1199,58,666,58,0,0,1100,6,376,0,Stavropol_skij kraj
451,Stavropol_skij kraj,Izobil_nenskaa,5,131,62,589,6,8,10,5,734,816,1348,86,734,86,0,0,1300,4,480,0,Stavropol_skij kraj
452,Stavropol_skij kraj,Izobil_nenskaa,6,56,24,742,4,6,4,1,761,843,1195,94,761,94,0,0,1100,12,245,0,Stavropol_skij kraj
453,Stavropol_skij kraj,Izobil_nenskaa,12,270,96,1171,16,12,10,9,1567,1596,2604,65,1567,65,0,0,2500,36,868,0,Stavropol_skij kraj
454,Stavropol_skij kraj,Izobil_nenskaa,7,165,45,651,6,8,6,4,852,892,1499,52,852,52,0,0,1500,12,596,0,Stavropol_skij kraj
455,Stavropol_skij kraj,Izobil_nenskaa,3,63,39,726,5,4,5,3,696,848,1319,159,696,159,0,0,1300,7,445,0,Stavropol_skij kraj
456,Stavropol_skij kraj,Izobil_nenskaa,6,152,62,661,12,6,7,4,878,910,1499,49,878,49,0,0,1400,17,473,0,Stavropol_skij kraj
457,Stavropol_skij kraj,Izobil_nenskaa,6,149,77,917,15,9,11,5,1133,1189,1988,81,1135,81,0,0,2000,25,784,0,Stavropol_skij kraj
458,Stavropol_skij kraj,Izobil_nenskaa,12,209,74,887,19,11,13,17,1199,1242,2028,65,1199,65,0,0,2000,22,736,0,Stavropol_skij kraj
459,Stavropol_skij kraj,Izobil_nenskaa,12,219,83,1183,14,10,13,17,1485,1551,2340,86,1485,86,0,0,2200,20,629,0,Stavropol_skij kraj
462,Stavropol_skij kraj,Izobil_nenskaa,6,158,73,1096,12,7,8,10,1260,1370,2161,132,1260,132,0,0,2000,22,608,0,Stavropol_skij kraj
463,Stavropol_skij kraj,Izobil_nenskaa,6,212,85,1442,14,14,10,6,1735,1789,2524,76,1735,76,0,0,2500,22,689,0,Stavropol_skij kraj
464,Stavropol_skij kraj,Izobil_nenskaa,7,173,98,1019,9,11,6,6,1297,1329,1875,54,1297,54,0,0,1800,22,449,0,Stavropol_skij kraj
465,Stavropol_skij kraj,Izobil_nenskaa,3,70,49,535,7,6,8,2,645,680,1017,44,645,44,0,0,1000,9,311,0,Stavropol_skij kraj
466,Stavropol_skij kraj,Izobil_nenskaa,7,119,64,791,6,2,1,1,806,991,1334,191,806,191,0,0,1300,6,303,0,Stavropol_skij kraj
467,Stavropol_skij kraj,Izobil_nenskaa,2,93,81,925,6,11,3,1,887,1122,1525,241,887,241,0,0,1500,6,372,0,Stavropol_skij kraj
468,Stavropol_skij kraj,Izobil_nenskaa,0,62,30,405,0,6,0,1,397,504,613,121,397,121,0,0,600,14,82,0,Stavropol_skij kraj
469,Stavropol_skij kraj,Izobil_nenskaa,2,159,93,961,20,9,6,8,1091,1258,1854,186,1091,186,0,0,1500,19,223,0,Stavropol_skij kraj
470,Stavropol_skij kraj,Izobil_nenskaa,3,92,49,548,2,5,3,2,609,704,1037,101,609,101,0,0,1000,6,290,0,Stavropol_skij kraj
471,Stavropol_skij kraj,Izobil_nenskaa,8,93,46,616,5,5,7,3,565,783,1242,226,565,226,0,0,1200,8,409,0,Stavropol_skij kraj
472,Stavropol_skij kraj,Izobil_nenskaa,0,16,12,204,4,2,0,1,148,239,313,92,148,92,0,0,300,1,60,0,Stavropol_skij kraj
473,Stavropol_skij kraj,Izobil_nenskaa,3,40,24,241,2,1,1,2,251,314,428,67,251,67,0,0,400,4,82,0,Stavropol_skij kraj
474,Stavropol_skij kraj,Izobil_nenskaa,2,111,33,614,5,3,1,0,716,769,775,59,716,59,0,0,850,6,75,0,Stavropol_skij kraj
475,Stavropol_skij kraj,Izobil_nenskaa,1,43,28,382,4,5,2,2,384,467,547,87,384,87,0,0,500,4,29,0,Stavropol_skij kraj
476,Stavropol_skij kraj,Izobil_nenskaa,5,61,34,352,3,5,2,1,358,463,606,113,358,113,0,0,550,8,79,0,Stavropol_skij kraj
477,Stavropol_skij kraj,Izobil_nenskaa,14,243,106,1294,3,11,8,3,1853,1682,2452,141,1853,141,0,0,2200,312,206,0,Stavropol_skij kraj
478,Stavropol_skij kraj,Izobil_nenskaa,14,203,99,1224,17,14,14,4,1169,1589,2258,450,1169,450,0,0,2000,30,381,0,Stavropol_skij kraj
479,Stavropol_skij kraj,Izobil_nenskaa,6,160,87,976,3,8,1,2,1025,1243,1841,233,1025,233,0,0,1700,15,442,0,Stavropol_skij kraj
480,Stavropol_skij kraj,Izobil_nenskaa,3,12,8,169,0,0,0,0,152,192,223,40,152,40,0,0,230,0,38,0,Stavropol_skij kraj
481,Stavropol_skij kraj,Izobil_nenskaa,4,113,66,898,4,3,1,0,883,1089,1393,222,883,222,0,0,1300,16,195,0,Stavropol_skij kraj
482,Stavropol_skij kraj,Izobil_nenskaa,11,187,121,1215,11,9,5,3,1320,1562,2569,261,1320,261,0,0,2500,19,919,0,Stavropol_skij kraj
483,Stavropol_skij kraj,Izobil_nenskaa,3,36,30,396,4,4,2,0,370,475,581,108,370,108,0,0,550,3,72,0,Stavropol_skij kraj
484,Stavropol_skij kraj,Izobil_nenskaa,1,31,16,567,4,1,1,3,502,624,717,126,502,126,0,0,700,4,72,0,Stavropol_skij kraj
485,Stavropol_skij kraj,Izobil_nenskaa,7,108,42,815,4,5,4,1,894,986,1239,98,894,98,0,0,1100,6,108,0,Stavropol_skij kraj
486,Stavropol_skij kraj,Izobil_nenskaa,3,114,36,485,6,4,1,2,601,651,946,58,601,58,0,0,930,8,271,0,Stavropol_skij kraj
487,Stavropol_skij kraj,Izobil_nenskaa,3,161,76,1155,4,7,8,0,1200,1414,1814,231,1200,231,0,0,1700,17,269,0,Stavropol_skij kraj
488,Stavropol_skij kraj,Izobil_nenskaa,2,7,9,99,1,0,0,0,103,118,142,16,103,16,0,0,140,1,21,0,Stavropol_skij kraj
489,Stavropol_skij kraj,Izobil_nenskaa,2,22,12,100,2,1,0,0,110,139,159,29,110,29,0,0,150,0,11,0,Stavropol_skij kraj
1271,Stavropol_skij kraj,Izobil_nenskaa,4,103,53,1687,5,8,3,6,1733,1869,2162,153,1733,153,0,0,2100,17,214,0,Stavropol_skij kraj
460,Stavropol_skij kraj,Ipatovskaa,2,15,13,143,4,4,0,0,67,181,183,116,67,116,0,0,200,2,17,0,Stavropol_skij kraj
490,Stavropol_skij kraj,Ipatovskaa,8,163,59,1460,8,10,5,2,1399,1715,2179,326,1399,326,0,0,2000,10,275,0,Stavropol_skij kraj
491,Stavropol_skij kraj,Ipatovskaa,21,154,122,1271,10,24,7,3,1366,1612,2159,261,1366,261,0,0,2000,15,373,0,Stavropol_skij kraj
492,Stavropol_skij kraj,Ipatovskaa,12,162,17,1416,12,12,7,2,1552,1640,2189,95,1552,95,0,0,2000,7,353,0,Stavropol_skij kraj
493,Stavropol_skij kraj,Ipatovskaa,14,218,129,1051,15,13,15,6,1175,1461,2102,314,1175,314,0,0,2000,28,511,0,Stavropol_skij kraj
494,Stavropol_skij kraj,Ipatovskaa,15,221,88,1166,11,10,5,9,1236,1525,1984,306,1239,306,0,0,2000,17,455,0,Stavropol_skij kraj
495,Stavropol_skij kraj,Ipatovskaa,6,207,47,1584,7,4,7,2,1666,1864,2093,209,1677,209,0,0,2000,11,114,0,Stavropol_skij kraj
496,Stavropol_skij kraj,Ipatovskaa,20,126,100,1512,16,15,8,1,1705,1798,2018,106,1705,106,0,0,2000,13,189,0,Stavropol_skij kraj
497,Stavropol_skij kraj,Ipatovskaa,6,122,68,1414,12,13,5,5,1440,1645,1995,219,1440,219,0,0,2000,14,341,0,Stavropol_skij kraj
498,Stavropol_skij kraj,Ipatovskaa,7,110,101,1388,2,8,2,2,1505,1620,1934,124,1505,124,0,0,2000,9,371,0,Stavropol_skij kraj
499,Stavropol_skij kraj,Ipatovskaa,4,86,50,749,4,6,3,2,793,904,1079,124,793,124,0,0,1000,13,83,0,Stavropol_skij kraj
500,Stavropol_skij kraj,Ipatovskaa,6,136,36,661,7,8,6,3,507,863,1126,376,507,376,0,0,1000,20,117,0,Stavropol_skij kraj
501,Stavropol_skij kraj,Ipatovskaa,1,177,60,807,4,1,2,4,857,1056,1454,214,857,214,0,0,1500,15,429,0,Stavropol_skij kraj
502,Stavropol_skij kraj,Ipatovskaa,4,81,39,412,6,5,0,0,476,547,758,84,476,84,0,0,700,13,140,0,Stavropol_skij kraj
503,Stavropol_skij kraj,Ipatovskaa,4,102,78,924,6,8,5,3,855,1130,1407,275,855,275,0,0,1400,0,270,0,Stavropol_skij kraj
504,Stavropol_skij kraj,Ipatovskaa,0,68,77,659,9,5,2,3,714,823,1000,117,715,117,0,0,1000,8,168,0,Stavropol_skij kraj
505,Stavropol_skij kraj,Ipatovskaa,4,74,35,326,2,2,1,1,390,445,713,59,390,59,0,0,700,4,251,0,Stavropol_skij kraj
506,Stavropol_skij kraj,Ipatovskaa,1,70,38,513,0,5,3,1,512,631,798,124,512,124,0,0,700,5,64,0,Stavropol_skij kraj
507,Stavropol_skij kraj,Ipatovskaa,3,22,15,308,2,2,1,0,293,353,389,60,293,60,0,0,400,0,47,0,Stavropol_skij kraj
508,Stavropol_skij kraj,Ipatovskaa,3,125,27,468,3,4,3,2,538,635,807,107,538,107,0,0,800,10,155,0,Stavropol_skij kraj
509,Stavropol_skij kraj,Ipatovskaa,3,17,26,231,0,0,0,0,236,277,325,42,236,42,0,0,300,1,22,0,Stavropol_skij kraj
510,Stavropol_skij kraj,Ipatovskaa,4,57,26,454,2,5,0,1,384,549,807,170,384,170,0,0,800,5,246,0,Stavropol_skij kraj
511,Stavropol_skij kraj,Ipatovskaa,12,104,78,1300,6,8,3,1,1183,1512,2154,341,1183,341,0,0,2000,12,476,0,Stavropol_skij kraj
512,Stavropol_skij kraj,Ipatovskaa,2,83,59,551,2,9,4,0,371,710,1068,347,371,347,0,0,1000,8,282,0,Stavropol_skij kraj
513,Stavropol_skij kraj,Ipatovskaa,2,26,22,222,3,1,1,0,256,277,375,25,256,25,0,0,350,4,69,0,Stavropol_skij kraj
514,Stavropol_skij kraj,Ipatovskaa,0,44,15,264,2,1,1,1,306,328,415,28,306,28,0,0,400,6,66,0,Stavropol_skij kraj
515,Stavropol_skij kraj,Ipatovskaa,7,158,49,477,5,8,4,0,644,708,959,70,644,70,0,0,900,6,186,0,Stavropol_skij kraj
516,Stavropol_skij kraj,Ipatovskaa,0,56,4,335,0,1,0,1,340,397,554,65,340,65,0,0,500,8,95,0,Stavropol_skij kraj
517,Stavropol_skij kraj,Ipatovskaa,0,6,10,102,0,0,0,0,108,118,149,12,108,12,0,0,140,2,20,0,Stavropol_skij kraj
518,Stavropol_skij kraj,Ipatovskaa,3,62,10,525,2,2,1,0,481,605,847,127,481,127,0,0,800,3,192,0,Stavropol_skij kraj
519,Stavropol_skij kraj,Ipatovskaa,1,25,1,202,3,4,1,0,225,237,319,28,225,28,0,0,300,16,47,0,Stavropol_skij kraj
520,Stavropol_skij kraj,Ipatovskaa,2,20,5,166,1,2,1,2,173,199,245,29,173,29,0,0,240,3,38,0,Stavropol_skij kraj
521,Stavropol_skij kraj,Ipatovskaa,0,4,3,74,0,0,0,0,76,81,99,5,76,5,0,0,90,0,9,0,Stavropol_skij kraj
522,Stavropol_skij kraj,Ipatovskaa,6,158,129,1016,7,7,1,2,1095,1326,2428,251,1095,251,0,0,2500,20,1154,0,Stavropol_skij kraj
523,Stavropol_skij kraj,Ipatovskaa,1,70,48,793,4,1,2,0,679,919,1111,245,679,245,0,0,1000,5,76,0,Stavropol_skij kraj
524,Stavropol_skij kraj,Ipatovskaa,3,69,62,880,5,9,4,4,856,1036,1325,188,856,188,0,0,1200,8,156,0,Stavropol_skij kraj
525,Stavropol_skij kraj,Ipatovskaa,11,171,115,1031,11,6,2,8,1024,1355,1714,349,1024,349,0,0,1800,18,427,0,Stavropol_skij kraj
526,Stavropol_skij kraj,Kirovskaa,5,191,57,1840,6,8,6,3,1963,2116,2481,153,1963,153,0,0,2400,0,284,0,Stavropol_skij kraj
527,Stavropol_skij kraj,Kirovskaa,3,199,53,1417,5,4,4,0,1553,1685,2192,146,1553,146,0,0,2150,14,451,0,Stavropol_skij kraj
528,Stavropol_skij kraj,Kirovskaa,8,204,53,1699,8,7,7,5,1451,1991,2272,548,1451,548,0,0,2250,8,251,0,Stavropol_skij kraj
529,Stavropol_skij kraj,Kirovskaa,10,155,55,1560,14,10,12,6,1410,1822,2152,421,1410,421,0,0,2000,9,169,0,Stavropol_skij kraj
530,Stavropol_skij kraj,Kirovskaa,4,85,40,707,5,6,1,2,626,850,1029,228,626,228,0,0,1000,4,146,0,Stavropol_skij kraj
531,Stavropol_skij kraj,Kirovskaa,16,101,72,1628,26,19,17,15,1602,1894,2245,308,1602,308,0,0,2200,16,290,0,Stavropol_skij kraj
532,Stavropol_skij kraj,Kirovskaa,3,78,43,895,4,11,1,4,874,1039,1234,175,874,175,0,0,1200,10,151,0,Stavropol_skij kraj
533,Stavropol_skij kraj,Kirovskaa,8,219,34,1720,6,9,5,4,1876,2005,2370,138,1878,138,0,0,2200,9,184,0,Stavropol_skij kraj
534,Stavropol_skij kraj,Kirovskaa,14,224,28,1824,4,13,5,4,1565,2116,2447,561,1565,561,0,0,2300,10,174,0,Stavropol_skij kraj
535,Stavropol_skij kraj,Kirovskaa,7,93,35,986,2,2,3,2,818,1130,1313,317,818,317,0,0,1200,5,65,0,Stavropol_skij kraj
536,Stavropol_skij kraj,Kirovskaa,4,94,30,874,3,3,2,0,711,1010,1189,303,711,303,0,0,1100,4,86,0,Stavropol_skij kraj
537,Stavropol_skij kraj,Kirovskaa,9,181,49,1560,6,8,4,4,1603,1821,2154,230,1603,230,0,0,2000,12,167,0,Stavropol_skij kraj
538,Stavropol_skij kraj,Kirovskaa,1,93,55,1159,6,5,2,2,862,1323,1581,470,862,470,0,0,1500,9,168,0,Stavropol_skij kraj
539,Stavropol_skij kraj,Kirovskaa,6,54,49,1557,3,7,3,2,1282,1681,1974,404,1282,404,0,0,1900,5,214,0,Stavropol_skij kraj
540,Stavropol_skij kraj,Kirovskaa,2,277,4,1607,1,2,1,2,1589,1896,2226,331,1589,331,0,0,2100,24,180,0,Stavropol_skij kraj
541,Stavropol_skij kraj,Kirovskaa,11,162,65,1402,4,12,3,3,1541,1662,1932,129,1541,129,0,0,1800,8,130,0,Stavropol_skij kraj
542,Stavropol_skij kraj,Kirovskaa,8,196,74,1111,10,17,8,1,1257,1425,2003,190,1262,190,0,0,1900,22,448,0,Stavropol_skij kraj
543,Stavropol_skij kraj,Kirovskaa,9,173,70,1685,8,18,5,4,1791,1972,2315,202,1791,202,0,0,2100,21,107,0,Stavropol_skij kraj
544,Stavropol_skij kraj,Kirovskaa,5,121,37,1078,8,5,3,0,1101,1257,1500,168,1101,168,0,0,1400,12,131,0,Stavropol_skij kraj
545,Stavropol_skij kraj,Kirovskaa,4,152,98,1568,6,7,4,2,1772,1841,2174,72,1772,72,0,0,2000,3,156,0,Stavropol_skij kraj
546,Stavropol_skij kraj,Kirovskaa,4,183,64,1606,8,8,7,3,1796,1883,2210,97,1796,97,0,0,2050,10,157,0,Stavropol_skij kraj
547,Stavropol_skij kraj,Kirovskaa,3,24,6,597,1,3,1,0,613,635,682,24,613,24,0,0,650,2,13,0,Stavropol_skij kraj
548,Stavropol_skij kraj,Kirovskaa,6,208,70,1746,5,4,0,1,1765,2040,2394,286,1765,286,0,0,2250,11,199,0,Stavropol_skij kraj
549,Stavropol_skij kraj,Kirovskaa,3,49,25,601,5,5,5,1,642,694,827,61,642,61,0,0,750,9,47,0,Stavropol_skij kraj
550,Stavropol_skij kraj,gorodskaa,6,134,58,1704,17,8,12,6,1742,1945,2496,224,1742,224,0,0,2500,21,534,0,Stavropol_skij kraj
551,Stavropol_skij kraj,gorodskaa,10,177,64,1638,17,9,9,12,1775,1936,2641,168,1775,168,0,0,2650,7,707,0,Stavropol_skij kraj
552,Stavropol_skij kraj,gorodskaa,7,181,65,1236,12,11,10,9,1386,1531,2189,164,1386,164,0,0,2200,19,650,0,Stavropol_skij kraj
553,Stavropol_skij kraj,gorodskaa,9,135,45,1335,14,12,5,13,1478,1568,1892,93,1478,93,0,0,1900,3,329,0,Stavropol_skij kraj
554,Stavropol_skij kraj,gorodskaa,16,206,84,1777,36,17,12,7,1918,2155,2393,260,1918,260,0,0,2400,23,222,0,Stavropol_skij kraj
555,Stavropol_skij kraj,gorodskaa,12,159,104,2133,15,15,12,18,2426,2468,2715,54,2426,54,0,0,2700,12,220,0,Stavropol_skij kraj
556,Stavropol_skij kraj,gorodskaa,14,119,64,1408,19,19,17,19,1488,1679,2218,206,1488,206,0,0,2200,15,506,0,Stavropol_skij kraj
557,Stavropol_skij kraj,gorodskaa,9,87,33,819,10,10,5,8,830,981,1294,160,830,160,0,0,1300,9,310,0,Stavropol_skij kraj
558,Stavropol_skij kraj,gorodskaa,9,181,81,1453,34,17,10,17,1616,1802,2490,217,1616,217,0,0,2400,31,567,0,Stavropol_skij kraj
559,Stavropol_skij kraj,gorodskaa,11,142,51,852,23,13,6,6,968,1104,1970,148,968,148,0,0,1950,12,834,0,Stavropol_skij kraj
560,Stavropol_skij kraj,gorodskaa,6,89,42,722,11,4,7,9,737,890,1446,169,737,169,0,0,1400,16,494,0,Stavropol_skij kraj
561,Stavropol_skij kraj,gorodskaa,7,186,59,1012,14,13,11,11,1211,1313,2490,125,1211,125,0,0,2500,23,1164,0,Stavropol_skij kraj
562,Stavropol_skij kraj,gorodskaa,0,31,3,381,4,1,1,1,360,422,440,62,360,62,0,0,440,0,18,0,Stavropol_skij kraj
563,Stavropol_skij kraj,gorodskaa,6,139,46,767,9,3,11,9,925,990,1493,78,925,78,0,0,1500,13,497,0,Stavropol_skij kraj
564,Stavropol_skij kraj,gorodskaa,14,133,55,916,16,5,8,8,1017,1155,1690,146,1017,146,0,0,1700,8,537,0,Stavropol_skij kraj
565,Stavropol_skij kraj,gorodskaa,10,97,39,718,13,11,2,3,746,893,1195,149,746,149,0,0,1200,2,305,0,Stavropol_skij kraj
566,Stavropol_skij kraj,gorodskaa,7,121,47,703,11,9,5,11,694,914,1293,228,694,228,0,0,1250,8,328,0,Stavropol_skij kraj
567,Stavropol_skij kraj,gorodskaa,8,85,42,635,10,6,9,12,653,807,1150,171,653,171,0,0,1100,17,276,0,Stavropol_skij kraj
568,Stavropol_skij kraj,gorodskaa,2,67,22,667,20,4,2,9,629,793,1090,167,629,167,0,0,1050,3,254,0,Stavropol_skij kraj
569,Stavropol_skij kraj,gorodskaa,8,104,52,957,12,7,11,18,1005,1169,1635,177,1005,177,0,0,1600,13,418,0,Stavropol_skij kraj
570,Stavropol_skij kraj,gorodskaa,8,125,48,620,22,9,9,12,818,853,1473,53,818,53,0,0,1400,18,529,0,Stavropol_skij kraj
571,Stavropol_skij kraj,gorodskaa,6,83,33,1042,12,6,10,10,1123,1202,1309,82,1123,82,0,0,1300,3,95,0,Stavropol_skij kraj
572,Stavropol_skij kraj,gorodskaa,7,101,52,1077,13,7,12,12,1084,1281,1796,214,1084,214,0,0,1800,17,502,0,Stavropol_skij kraj
573,Stavropol_skij kraj,gorodskaa,10,135,65,946,24,18,14,3,1125,1215,2084,105,1125,105,0,0,2050,15,820,0,Stavropol_skij kraj
574,Stavropol_skij kraj,gorodskaa,12,114,36,893,25,6,10,14,999,1110,1399,121,999,121,0,0,1400,10,280,0,Stavropol_skij kraj
575,Stavropol_skij kraj,gorodskaa,9,85,34,539,6,2,15,5,646,695,1098,59,646,59,0,0,1100,10,395,0,Stavropol_skij kraj
576,Stavropol_skij kraj,gorodskaa,11,148,75,1403,18,6,6,7,1557,1674,1796,131,1557,131,0,0,1800,14,112,0,Stavropol_skij kraj
577,Stavropol_skij kraj,gorodskaa,11,199,58,1331,24,8,18,19,1415,1668,2403,269,1415,269,0,0,2400,16,716,0,Stavropol_skij kraj
578,Stavropol_skij kraj,gorodskaa,14,160,64,1007,31,8,6,20,1141,1310,2356,181,1141,181,0,0,2300,12,978,0,Stavropol_skij kraj
579,Stavropol_skij kraj,gorodskaa,19,195,70,1532,40,21,21,28,1817,1926,2232,120,1817,120,0,0,2200,11,263,0,Stavropol_skij kraj
580,Stavropol_skij kraj,gorodskaa,9,172,51,888,18,3,8,14,1097,1163,2024,77,1099,77,0,0,2000,11,824,0,Stavropol_skij kraj
581,Stavropol_skij kraj,gorodskaa,9,220,58,1077,25,12,11,23,1398,1435,2641,52,1398,52,0,0,2650,15,1200,0,Stavropol_skij kraj
582,Stavropol_skij kraj,gorodskaa,7,65,33,601,8,6,8,6,633,734,1142,104,633,104,0,0,1100,3,363,0,Stavropol_skij kraj
583,Stavropol_skij kraj,gorodskaa,7,183,74,1120,20,4,7,13,1301,1428,2025,133,1301,133,0,0,2000,6,566,0,Stavropol_skij kraj
584,Stavropol_skij kraj,gorodskaa,5,35,27,802,7,8,4,10,839,898,1584,63,839,63,0,0,1500,4,598,0,Stavropol_skij kraj
